vgfamily	PER_ID	tfbs_id	Median1DPE	n	symbol	family
SVSP	PER16_SVSP_2	Arid3a	113.16862814085738	4	ARID3A	ARID-related_factors
SVSP	PER16_SVSP_2	ATF4	113.16862814085738	1	ATF4	ATF-4-related_factors
SVSP	PER16_SVSP_2	CREB3	113.16862814085738	1	CREB3	CREB-related_factors
SVSP	PER16_SVSP_2	CREB3L1	113.16862814085738	1	CREB3L1	CREB-related_factors
SVSP	PER16_SVSP_2	Creb3l2	113.16862814085738	2	CREB3L2	CREB-related_factors
SVSP	PER16_SVSP_2	Ddit3::Cebpa	113.16862814085738	3	DDIT3	C/EBP-related_factors
SVSP	PER16_SVSP_2	ELF5	113.16862814085738	1	ELF5	Ets-related_factors
SVSP	PER16_SVSP_2	FOXC2	113.16862814085738	1	FOXC2	Forkhead_box_(FOX)_factors
SVSP	PER16_SVSP_2	FOXO4	113.16862814085738	1	FOXO4	Forkhead_box_(FOX)_factors
SVSP	PER16_SVSP_2	JUN	113.16862814085738	1	JUN	Jun-related_factors
SVSP	PER16_SVSP_2	JUN	113.16862814085738	1	JUN	Jun-related_factors
SVSP	PER16_SVSP_2	JUN	113.16862814085738	1	JUN	Jun-related_factors
SVSP	PER16_SVSP_2	JUN	113.16862814085738	1	JUN	Jun-related_factors
SVSP	PER16_SVSP_2	MEIS1	113.16862814085738	3	MEIS1	TALE-type_homeo_domain_factors
SVSP	PER16_SVSP_2	MEIS1	113.16862814085738	3	MEIS1	TALE-type_homeo_domain_factors
SVSP	PER16_SVSP_2	NFIX	113.16862814085738	4	NFIX	Nuclear_factor_1
SVSP	PER16_SVSP_2	NFIX	113.16862814085738	4	NFIX	Nuclear_factor_1
SVSP	PER16_SVSP_2	SOX10	113.16862814085738	2	SOX10	SOX-related_factors
SVSP	PER16_SVSP_2	SOX9	113.16862814085738	1	SOX9	SOX-related_factors
SVSP	PER16_SVSP_2	ZBTB26	113.16862814085738	2	ZBTB26	More_than_3_adjacent_zinc_finger_factors
SVSP	PER17_SVSP_2	Arid3a	113.16862814085738	1	ARID3A	ARID-related_factors
SVSP	PER17_SVSP_2	CREB3	113.16862814085738	1	CREB3	CREB-related_factors
SVSP	PER17_SVSP_2	Creb3l2	113.16862814085738	2	CREB3L2	CREB-related_factors
SVSP	PER17_SVSP_2	ELF5	113.16862814085738	1	ELF5	Ets-related_factors
SVSP	PER17_SVSP_2	FIGLA	113.16862814085738	1	FIGLA	Tal-related_factors
SVSP	PER17_SVSP_2	FOXO4	113.16862814085738	1	FOXO4	Forkhead_box_(FOX)_factors
SVSP	PER17_SVSP_2	MEIS1	113.16862814085738	3	MEIS1	TALE-type_homeo_domain_factors
SVSP	PER17_SVSP_2	MEIS1	113.16862814085738	3	MEIS1	TALE-type_homeo_domain_factors
SVSP	PER17_SVSP_2	NFIX	113.16862814085738	2	NFIX	Nuclear_factor_1
SVSP	PER17_SVSP_2	NFIX	113.16862814085738	2	NFIX	Nuclear_factor_1
SVSP	PER17_SVSP_2	NR4A2	113.16862814085738	1	NR4A2	NGFI-B-related_receptors_(NR4)
SVSP	PER17_SVSP_2	NR4A2	113.16862814085738	1	NR4A2	NGFI-B-related_receptors_(NR4)
SVSP	PER17_SVSP_2	RORA	113.16862814085738	2	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
SVSP	PER17_SVSP_2	RORA	113.16862814085738	2	RORA	Thyroid_hormone_receptor-related_factors_(NR1)
SVSP	PER17_SVSP_2	RORC	113.16862814085738	2	RORC	Thyroid_hormone_receptor-related_factors_(NR1)
SVSP	PER17_SVSP_2	SREBF2	113.16862814085738	1	SREBF2	bHLH-ZIP_factors
SVSP	PER17_SVSP_2	SREBF2	113.16862814085738	1	SREBF2	bHLH-ZIP_factors
SVMP	PER11_SVMP_5	Arid3a	150.43690484887475	6	ARID3A	ARID-related_factors
SVMP	PER11_SVMP_5	Bhlha15	150.43690484887475	1	BHLHA15	Tal-related_factors
SVMP	PER11_SVMP_5	Bhlha15	150.43690484887475	1	BHLHA15	Tal-related_factors
SVMP	PER11_SVMP_5	EHF	150.43690484887475	2	EHF	Ets-related_factors
SVMP	PER11_SVMP_5	ELF5	150.43690484887475	5	ELF5	Ets-related_factors
SVMP	PER11_SVMP_5	FOS	150.43690484887475	2	FOS	Fos-related_factors
