number_node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ARNT	SIRT1	9606.ENSP00000351407	9606.ENSP00000212015	0	0	0	0	0	0.063	0.9	0	0.902
ARNT	SP1	9606.ENSP00000351407	9606.ENSP00000329357	0	0	0	0	0	0.389	0.9	0	0.936
ARNT	JUN	9606.ENSP00000351407	9606.ENSP00000360266	0	0	0	0	0	0.379	0.9	0	0.935
ATF2	MAPK1	9606.ENSP00000264110	9606.ENSP00000215832	0	0	0	0	0	0.567	0.9	0	0.954
ATF2	XBP1	9606.ENSP00000264110	9606.ENSP00000216037	0	0	0	0	0	0	0.8	0	0.8
ATF2	CCND1	9606.ENSP00000264110	9606.ENSP00000227507	0	0	0	0	0	0.379	0.9	0	0.935
ATF2	ATF6B	9606.ENSP00000264110	9606.ENSP00000364349	0	0	0	0	0	0	0.8	0	0.8
ATF2	CREB3L1	9606.ENSP00000264110	9606.ENSP00000481956	0	0	0	0	0	0	0.8	0	0.8
ATF2	CREB3	9606.ENSP00000264110	9606.ENSP00000342136	0	0	0	0	0	0	0.8	0	0.8
ATF2	CREB3L2	9606.ENSP00000264110	9606.ENSP00000329140	0	0	0	0	0	0	0.8	0	0.8
ATF2	CREM	9606.ENSP00000264110	9606.ENSP00000265372	0	0	0	0	0	0	0.8	0	0.8
ATF2	GATAD2B	9606.ENSP00000264110	9606.ENSP00000357644	0	0	0	0	0	0	0.9	0	0.9
ATF2	GATAD2A	9606.ENSP00000264110	9606.ENSP00000353463	0	0	0	0	0	0	0.9	0	0.9
ATF2	BMPR1A	9606.ENSP00000264110	9606.ENSP00000361107	0	0	0	0	0	0.08	0.9	0	0.904
ATF2	SMARCA4	9606.ENSP00000264110	9606.ENSP00000395654	0	0	0	0	0	0.157	0.9	0	0.912
ATF2	HDAC3	9606.ENSP00000264110	9606.ENSP00000302967	0	0	0	0	0	0.188	0.9	0	0.915
ATF2	HDAC1	9606.ENSP00000264110	9606.ENSP00000362649	0	0	0	0	0	0.188	0.9	0	0.915
ATF2	ATF4	9606.ENSP00000264110	9606.ENSP00000336790	0	0	0	0	0	0.526	0.8	0	0.901
ATF2	FOS	9606.ENSP00000264110	9606.ENSP00000306245	0	0	0	0.568	0	0.831	0.9	0	0.982
ATF2	JUN	9606.ENSP00000264110	9606.ENSP00000360266	0	0	0	0.576	0	0.885	0.9	0	0.988
ATF4	MAPK1	9606.ENSP00000336790	9606.ENSP00000215832	0	0	0	0	0	0	0.6	0	0.6
ATF4	XBP1	9606.ENSP00000336790	9606.ENSP00000216037	0	0	0	0	0	0.093	0.8	0	0.81
ATF4	CREM	9606.ENSP00000336790	9606.ENSP00000265372	0	0	0	0	0	0.26	0.8	0	0.845
ATF4	FOS	9606.ENSP00000336790	9606.ENSP00000306245	0	0	0	0	0	0.588	0	0	0.588
ATF4	CREB3L2	9606.ENSP00000336790	9606.ENSP00000329140	0	0	0	0	0	0	0.8	0	0.8
ATF4	JUN	9606.ENSP00000336790	9606.ENSP00000360266	0	0	0	0	0	0.541	0	0	0.541
