id.y,txid,Lvr_11,Lvr_4,ODPE_1,Panc_1,Pnc_11,Pnc_4,RVG_11,RVG_4,Stom_1,DnaBinding,ProtBinding,Coregulator,Previously implicated in venom regulation,Interacts with ERK,Adrenoceptor Signaling Pathway,Unfolded Protein Response Pathway,AP-1 Complex Member,SEassociated,Upreg.Ven.vs.NonVen,Non-Venom vs. Venom - Log2FoldChange,Non-Venom vs. Venom - p-value,Non-Venom vs. Venom - IHW p-value
SIRT1,crovir-transcript-10232,7.788986009,7.52382993,8.119220767,8.006736829,7.997447442,7.503784193,8.932434563,8.845499464,7.216707447,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.010751375,0.002234934,0.00835664
RERE,crovir-transcript-1029,5.541961523,5.29044148,5.940411304,6.732324588,6.397897199,5.79805018,5.745749518,6.017750328,7.147565646,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.308760708,0.536036976,0.637278135
NOC2L,crovir-transcript-1030,5.480785647,6.575302647,7.032889693,6.849696127,6.397897199,6.402052173,8.387495224,7.996577417,7.012600191,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.622243858,0.002205371,0.008171903
IKZF5,crovir-transcript-10426,6.098940661,6.627672743,8.248157919,6.274219548,6.187701086,6.481562204,7.980040529,8.129350544,6.688230149,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1.925477529,1.23E-11,4.84E-10
SUFU,crovir-transcript-10545,3.933458985,3.582586172,4.886697543,3.775811246,3.892166361,3.128315352,4.390449024,4.381791432,4.611685891,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1.791919522,0.055402936,0.095632685
PPRC1,crovir-transcript-10564,6.267738959,7.71035686,9.71134181,5.53247309,6.482122215,6.45555249,9.555446967,9.625021594,6.558064524,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3.268790144,1.09E-09,2.41E-08
HES6,crovir-transcript-10728,3.128315352,4.219456488,6.631500749,3.128315352,4.196648403,3.128315352,4.93270588,7.711871033,3.982046083,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5.37074458,1.06E-05,8.04E-05
PIAS2,crovir-transcript-10952,4.683222934,5.108667087,6.25423791,5.473291288,4.838752099,4.453025894,6.078194515,5.613287831,5.899934132,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.352780035,0.004518075,0.014778819
BMPR1A,crovir-transcript-10972,5.123448564,4.896336138,5.736527865,4.655399793,5.031850264,4.862407981,6.262567224,5.952497134,5.229485116,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.494561007,3.58E-04,0.001782709
TP73,crovir-transcript-1100,3.128315352,3.128315352,6.044699135,3.128315352,4.196648403,3.128315352,6.17341204,5.755338043,3.128315352,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,6.183745925,3.78E-05,2.26E-04
RORA,crovir-transcript-11061,3.128315352,4.026060346,4.690341525,4.036640569,3.128315352,3.983313214,5.533016119,4.545238537,4.693931467,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2.744023785,0.018761865,0.047565037
KLF13,crovir-transcript-11070,6.554570732,4.748568312,5.533739115,4.655399793,4.519562006,5.166421846,7.87626296,6.017750328,6.782748431,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1.435447583,0.148850926,0.241372054
TSC22D4,crovir-transcript-11156,6.078863997,8.066531604,5.99353354,6.604396203,6.419428623,5.839453246,6.77455965,7.022698759,6.436117129,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.210918731,0.74264307,0.8116299
ZNF592,crovir-transcript-11170,6.213699799,6.420430523,7.73116004,7.778301507,5.781040527,7.195856808,7.515779624,8.210376137,8.366226704,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1.03954239,0.067840988,0.131587051
